ID,LABEL,RULE
44,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='P' AND c1.POSITION='3' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
45,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='LI' AND c0.POSITION='1' 
AND c1.VALUE='P' AND c1.POSITION='3' 
AND c2.NODE_TYPE='3' AND c2.POSITION='7' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
46,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='10' 
AND c1.VALUE='UL' AND c1.POSITION='1' 
AND c2.VALUE='LI' AND c2.POSITION='3' 
AND c3.VALUE='DIV' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
47,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='P' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='25' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
48,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='P' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
49,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='UL' AND c1.POSITION='1' 
AND c2.VALUE='LI' AND c2.POSITION='2' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
50,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='LI' AND c0.POSITION='23' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
51,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='P' AND c0.POSITION='4' 
AND c1.NODE_TYPE='3' AND c1.POSITION='43' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
52,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='P' AND c1.POSITION='1' 
AND c2.VALUE='STRONG' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
53,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='EM' AND c0.POSITION='1' 
AND c1.VALUE='U' AND c1.POSITION='1' 
AND c2.VALUE='B' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
54,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='LI' AND c0.POSITION='13' 
AND c1.VALUE='P' AND c1.POSITION='8' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
55,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='UL' AND c1.POSITION='1' 
AND c2.VALUE='LI' AND c2.POSITION='4' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
56,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='LI' AND c0.POSITION='1' 
AND c1.VALUE='UL' AND c1.POSITION='2' 
AND c2.VALUE='LI' AND c2.POSITION='2' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
57,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='P' AND c0.POSITION='8' 
AND c1.VALUE='B' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
58,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='P' AND c0.POSITION='21' 
AND c1.VALUE='STRONG' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
59,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='UL' AND c0.POSITION='1' 
AND c1.VALUE='LI' AND c1.POSITION='10' 
AND c2.VALUE='UL' AND c2.POSITION='1' 
AND c3.VALUE='LI' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
60,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='UL' AND c0.POSITION='2' 
AND c1.VALUE='UL' AND c1.POSITION='1' 
AND c2.VALUE='LI' AND c2.POSITION='2' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
61,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='UL' AND c0.POSITION='1' 
AND c1.VALUE='LI' AND c1.POSITION='2' 
AND c2.VALUE='UL' AND c2.POSITION='1' 
AND c3.VALUE='LI' AND c3.POSITION='3' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
62,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='P' AND c0.POSITION='2' 
AND c1.VALUE='B' AND c1.POSITION='1' 
AND c2.VALUE='I' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
63,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='P' AND c0.POSITION='23' 
AND c1.VALUE='STRONG' AND c1.POSITION='2' 
AND c2.VALUE='EM' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
64,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='P' AND c0.POSITION='4' 
AND c1.NODE_TYPE='3' AND c1.POSITION='11' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
65,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='STRONG' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='3' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
66,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='P' AND c1.POSITION='17' 
AND c2.NODE_TYPE='3' AND c2.POSITION='2' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
67,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='P' AND c0.POSITION='5' 
AND c1.VALUE='STRONG' AND c1.POSITION='1' 
AND c2.VALUE='U' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
68,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='LI' AND c1.POSITION='11' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
69,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='LI' AND c0.POSITION='25' 
AND c1.NODE_TYPE='3' AND c1.POSITION='2' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
70,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='P' AND c0.POSITION='4' 
AND c1.NODE_TYPE='3' AND c1.POSITION='12' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
71,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='P' AND c0.POSITION='2' 
AND c1.VALUE='SUP' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
72,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='P' AND c0.POSITION='19' 
AND c1.VALUE='STRONG' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
73,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='UL' AND c0.POSITION='2' 
AND c1.VALUE='LI' AND c1.POSITION='8' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
74,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='UL' AND c0.POSITION='1' 
AND c1.VALUE='LI' AND c1.POSITION='1' 
AND c2.VALUE='P' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
75,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='P' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='68' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
76,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
77,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='P' AND c0.POSITION='36' 
AND c1.VALUE='I' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
78,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='10' 
AND c1.VALUE='UL' AND c1.POSITION='1' 
AND c2.VALUE='LI' AND c2.POSITION='1' 
AND c3.VALUE='DIV' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
79,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='UL' AND c0.POSITION='1' 
AND c1.VALUE='LI' AND c1.POSITION='1' 
AND c2.VALUE='STRONG' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
80,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='P' AND c0.POSITION='1' 
AND c1.VALUE='B' AND c1.POSITION='1' 
AND c2.VALUE='I' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
81,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='UL' AND c0.POSITION='2' 
AND c1.VALUE='LI' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='2' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
82,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='LI' AND c0.POSITION='4' 
AND c1.VALUE='STRONG' AND c1.POSITION='4' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
83,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='P' AND c0.POSITION='9' 
AND c1.NODE_TYPE='3' AND c1.POSITION='6' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
84,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='13' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
85,.job_desc li {margin-left:20px;},"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='.job_desc li {margin-left:20px;}' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/STYLE/text()' AND a1.POSITION='1' 
AND a0.VALUE='STYLE' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='P' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='15' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
